Ano;1960;1970;1981;1991;2001;2011;2021
População residente ;8.865,00;8.680,40;9.851,30;9.960,20;10.362,70;10.565,80;10.407,70
Eleitores ;-;-;-;8.530.026;8.902.001;9.721.406;10.871.313
Jovens menos de 15 anos;-;2.492.892;2.493.763;1.959.671;1.679.191;1.588.663;1.365.940
Jovens menos de 15 anos%;-;28,7;25,3;19,7;16,2;15;13,1
População em idade activa 15 aos 64 anos;-;5.368.566;6.224.924;6.628.021;6.978.257;6.976.693;6.604.819
População em idade activa 15 aos 64 anos%;-;61,8;63,2;66,5;67,3;66;63,5
Idosos 65 e mais anos;-;818.972;1.132.638;1.372.543;1.705.274;2.000.480;2.436.949
Idosos 65 e mais anos%;-;9,4;11,5;13,8;16,5;18,9;23,4
Índice de envelhecimento idosos por cada 100 jovens;-;32,9;45,4;70;101,6;125,9;178,4
Indivíduos em idade activa por idoso ;-;6,6;5,5;4,8;4,1;3,5;2,7
População estrangeira em % da população residente ;-;-;0,6;1,1;3,4;┴  4,1;6,7
Famílias (1);2.356.982;2.345.225;2.924.443;3.147.286;3.650.757;4.043.726;┴  4.149.096
Famílias unipessoais (%) (1);10,8;10;13;13,8;17,3;21,4;┴  24,8
Dimensão média das famílias (1);3,7;3,7;3,3;3,1;2,8;2,6;┴  2,5
Divórcios por 100 casamentos ;1,1;0,6;8,9;14,8;┴  32,3;┴  74,2;Pro 59,5
Casamentos não católicos (%) (7);9,2;13,4;26;27,9;37,5;60,5;71,6
Nascimentos ;213.895;180.690;┴  152.071;116.299;112.774;96.856;79.582
Nascimentos fora do casamento (%) ;9,5;7,2;┴  9,5;15,6;23,8;42,8;60
Idade média da mãe ao nascimento do 1.º filho ;25;24,4;23,6;24,9;26,8;29,2;30,9
Índice sintético de fecundidade número médio de filhos por mulher em idade fértil;3,19;2,99;2,13;1,56;1,45;1,35;1,35
Óbitos ;95.007;93.093;┴  95.728;103.882;105.092;102.848;124.841
Taxa de mortalidade infantil (‰) óbitos de crianças com menos de 1 ano de idade por cada 1000 nados-vivos;77,5;55,5;┴  21,8;10,8;5;3,1;2,4
Esperança de vida à nascença do sexo masculino (5);60,7;64;68,2;70,6;┴  73,3;76,7;78,1
Esperança de vida à nascença do sexo feminino (5);66,4;70,3;75,2;77,6;┴  80,1;82,6;83,5
Saldo natural (milhares) diferença entre o total de nascimentos e o total de óbitos;118,9;87,6;┴  56,3;12,4;7,7;-6;-45,3
Saldo migratório (milhares) diferença entre a imigração (entrada) e a emigração (saída);-;-122;8,3;-32,8;56,2;-7,8;72,1
Alojamentos familiares clássicos ;-;-;-;4.216.541;5.357.900;Pre 5.879.333;Pre 6.002.874
Alojamentos de residência habitual (%) (1);91,3;83,4;81,9;73,5;70,7;68,1;69,4
Alojamentos de residência secundária ou uso sazonal (%) (1);-;2,8;5,4;15,9;18,4;19,3;18,5
Alojamentos familiares com água canalizada (%) (1);-;47,4;71,5;86,8;97,9;99,4;-
Edifícios de habitação familiar ;-;-;-;2.880.388;3.185.972;Pre 3.556.128;Pre 3.629.109
Taxa de analfabetismo (%) (1)população residente com 10 e mais anos que não sabe ler nem escrever;33,1;25,7;18,6;11;9;┴  5,2;3,1
População residente de 15 e mais anos, com ensino superior (%) ;-;-;-;-;6,8;┴  13,4;24,1
Taxa de abandono precoce de educação e formação (%) ;-;-;-;-;44,3;┴  23,0;5,9
Estabelecimentos do 1.º ciclo do ensino básico (2)1.º ao 4.º ano de escolaridade;-;17.190;10.575;10.405;9.416;5.221;4.057
